Dex_Number,Name,Form,Types,Species,Height,Weight,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed
0646,Kyurem,Black Kyurem,"['Dragon', 'Ice']",Boundary Pokémon,3.0 m (9′10″),325.0 kg (716.5 lbs),700,125,170,100,120,90,95
0647,Keldeo,Ordinary Form,"['Water', 'Fighting']",Colt Pokémon,1.4 m (4′07″),48.5 kg (106.9 lbs),580,91,72,90,129,90,108
0647,Keldeo,Resolute Form,"['Water', 'Fighting']",Colt Pokémon,1.4 m (4′07″),48.5 kg (106.9 lbs),580,91,72,90,129,90,108
0648,Meloetta,Aria Forme,"['Normal', 'Psychic']",Melody Pokémon,0.6 m (2′00″),6.5 kg (14.3 lbs),600,100,77,77,128,128,90
0648,Meloetta,Pirouette Forme,"['Normal', 'Fighting']",Melody Pokémon,0.6 m (2′00″),6.5 kg (14.3 lbs),600,100,128,90,77,77,128
0649,Genesect,,"['Bug', 'Steel']",Paleozoic Pokémon,1.5 m (4′11″),82.5 kg (181.9 lbs),600,71,120,95,120,95,99
0650,Chespin,,['Grass'],Spiny Nut Pokémon,0.4 m (1′04″),9.0 kg (19.8 lbs),313,56,61,65,48,45,38
0651,Quilladin,,['Grass'],Spiny Armor Pokémon,0.7 m (2′04″),29.0 kg (63.9 lbs),405,61,78,95,56,58,57
0652,Chesnaught,,"['Grass', 'Fighting']",Spiny Armor Pokémon,1.6 m (5′03″),90.0 kg (198.4 lbs),530,88,107,122,74,75,64
0653,Fennekin,,['Fire'],Fox Pokémon,0.4 m (1′04″),9.4 kg (20.7 lbs),307,40,45,40,62,60,60
0654,Braixen,,['Fire'],Fox Pokémon,1.0 m (3′03″),14.5 kg (32.0 lbs),409,59,59,58,90,70,73
0655,Delphox,,"['Fire', 'Psychic']",Fox Pokémon,1.5 m (4′11″),39.0 kg (86.0 lbs),534,75,69,72,114,100,104
0656,Froakie,,['Water'],Bubble Frog Pokémon,0.3 m (1′00″),7.0 kg (15.4 lbs),314,41,56,40,62,44,71
0657,Frogadier,,['Water'],Bubble Frog Pokémon,0.6 m (2′00″),10.9 kg (24.0 lbs),405,54,63,52,83,56,97
0658,Greninja,,"['Water', 'Dark']",Ninja Pokémon,1.5 m (4′11″),40.0 kg (88.2 lbs),530,72,95,67,103,71,122
0658,Greninja,Ash-Greninja,"['Water', 'Dark']",Ninja Pokémon,1.5 m (4′11″),40.0 kg (88.2 lbs),640,72,145,67,153,71,132
0659,Bunnelby,,['Normal'],Digging Pokémon,0.4 m (1′04″),5.0 kg (11.0 lbs),237,38,36,38,32,36,57
0660,Diggersby,,"['Normal', 'Ground']",Digging Pokémon,1.0 m (3′03″),42.4 kg (93.5 lbs),423,85,56,77,50,77,78
0661,Fletchling,,"['Normal', 'Flying']",Tiny Robin Pokémon,0.3 m (1′00″),1.7 kg (3.7 lbs),278,45,50,43,40,38,62
0662,Fletchinder,,"['Fire', 'Flying']",Ember Pokémon,0.7 m (2′04″),16.0 kg (35.3 lbs),382,62,73,55,56,52,84
0663,Talonflame,,"['Fire', 'Flying']",Scorching Pokémon,1.2 m (3′11″),24.5 kg (54.0 lbs),499,78,81,71,74,69,126
0664,Scatterbug,,['Bug'],Scatterdust Pokémon,0.3 m (1′00″),2.5 kg (5.5 lbs),200,38,35,40,27,25,35
0665,Spewpa,,['Bug'],Scatterdust Pokémon,0.3 m (1′00″),8.4 kg (18.5 lbs),213,45,22,60,27,30,29
0666,Vivillon,,"['Bug', 'Flying']",Scale Pokémon,1.2 m (3′11″),17.0 kg (37.5 lbs),411,80,52,50,90,50,89
0667,Litleo,,"['Fire', 'Normal']",Lion Cub Pokémon,0.6 m (2′00″),13.5 kg (29.8 lbs),369,62,50,58,73,54,72
0668,Pyroar,,"['Fire', 'Normal']",Royal Pokémon,1.5 m (4′11″),81.5 kg (179.7 lbs),507,86,68,72,109,66,106
0669,Flabébé,,['Fairy'],Single Bloom Pokémon,0.1 m (0′04″),0.1 kg (0.2 lbs),303,44,38,39,61,79,42
0670,Floette,,['Fairy'],Single Bloom Pokémon,0.2 m (0′08″),0.9 kg (2.0 lbs),371,54,45,47,75,98,52
0671,Florges,,['Fairy'],Garden Pokémon,1.1 m (3′07″),10.0 kg (22.0 lbs),552,78,65,68,112,154,75
0672,Skiddo,,['Grass'],Mount Pokémon,0.9 m (2′11″),31.0 kg (68.3 lbs),350,66,65,48,62,57,52
0673,Gogoat,,['Grass'],Mount Pokémon,1.7 m (5′07″),91.0 kg (200.6 lbs),531,123,100,62,97,81,68
0674,Pancham,,['Fighting'],Playful Pokémon,0.6 m (2′00″),8.0 kg (17.6 lbs),348,67,82,62,46,48,43
0675,Pangoro,,"['Fighting', 'Dark']",Daunting Pokémon,2.1 m (6′11″),136.0 kg (299.8 lbs),495,95,124,78,69,71,58
0676,Furfrou,,['Normal'],Poodle Pokémon,1.2 m (3′11″),28.0 kg (61.7 lbs),472,75,80,60,65,90,102
0677,Espurr,,['Psychic'],Restraint Pokémon,0.3 m (1′00″),3.5 kg (7.7 lbs),355,62,48,54,63,60,68
0678,Meowstic,Male,['Psychic'],Constraint Pokémon,0.6 m (2′00″),8.5 kg (18.7 lbs),466,74,48,76,83,81,104
0678,Meowstic,Female,['Psychic'],Constraint Pokémon,0.6 m (2′00″),8.5 kg (18.7 lbs),466,74,48,76,83,81,104
0679,Honedge,,"['Steel', 'Ghost']",Sword Pokémon,0.8 m (2′07″),2.0 kg (4.4 lbs),325,45,80,100,35,37,28
0680,Doublade,,"['Steel', 'Ghost']",Sword Pokémon,0.8 m (2′07″),4.5 kg (9.9 lbs),448,59,110,150,45,49,35
0681,Aegislash,Shield Forme,"['Steel', 'Ghost']",Royal Sword Pokémon,1.7 m (5′07″),53.0 kg (116.8 lbs),500,60,50,140,50,140,60
0681,Aegislash,Blade Forme,"['Steel', 'Ghost']",Royal Sword Pokémon,1.7 m (5′07″),53.0 kg (116.8 lbs),500,60,140,50,140,50,60
0682,Spritzee,,['Fairy'],Perfume Pokémon,0.2 m (0′08″),0.5 kg (1.1 lbs),341,78,52,60,63,65,23
0683,Aromatisse,,['Fairy'],Fragrance Pokémon,0.8 m (2′07″),15.5 kg (34.2 lbs),462,101,72,72,99,89,29
0684,Swirlix,,['Fairy'],Cotton Candy Pokémon,0.4 m (1′04″),3.5 kg (7.7 lbs),341,62,48,66,59,57,49
0685,Slurpuff,,['Fairy'],Meringue Pokémon,0.8 m (2′07″),5.0 kg (11.0 lbs),480,82,80,86,85,75,72
0686,Inkay,,"['Dark', 'Psychic']",Revolving Pokémon,0.4 m (1′04″),3.5 kg (7.7 lbs),288,53,54,53,37,46,45
0687,Malamar,,"['Dark', 'Psychic']",Overturning Pokémon,1.5 m (4′11″),47.0 kg (103.6 lbs),482,86,92,88,68,75,73
0688,Binacle,,"['Rock', 'Water']",Two-Handed Pokémon,0.5 m (1′08″),31.0 kg (68.3 lbs),306,42,52,67,39,56,50
0689,Barbaracle,,"['Rock', 'Water']",Collective Pokémon,1.3 m (4′03″),96.0 kg (211.6 lbs),500,72,105,115,54,86,68
0690,Skrelp,,"['Poison', 'Water']",Mock Kelp Pokémon,0.5 m (1′08″),7.3 kg (16.1 lbs),320,50,60,60,60,60,30
0691,Dragalge,,"['Poison', 'Dragon']",Mock Kelp Pokémon,1.8 m (5′11″),81.5 kg (179.7 lbs),494,65,75,90,97,123,44
0692,Clauncher,,['Water'],Water Gun Pokémon,0.5 m (1′08″),8.3 kg (18.3 lbs),330,50,53,62,58,63,44
0693,Clawitzer,,['Water'],Howitzer Pokémon,1.3 m (4′03″),35.3 kg (77.8 lbs),500,71,73,88,120,89,59
0694,Helioptile,,"['Electric', 'Normal']",Generator Pokémon,0.5 m (1′08″),6.0 kg (13.2 lbs),289,44,38,33,61,43,70
0695,Heliolisk,,"['Electric', 'Normal']",Generator Pokémon,1.0 m (3′03″),21.0 kg (46.3 lbs),481,62,55,52,109,94,109
0696,Tyrunt,,"['Rock', 'Dragon']",Royal Heir Pokémon,0.8 m (2′07″),26.0 kg (57.3 lbs),362,58,89,77,45,45,48
0697,Tyrantrum,,"['Rock', 'Dragon']",Despot Pokémon,2.5 m (8′02″),270.0 kg (595.2 lbs),521,82,121,119,69,59,71
0698,Amaura,,"['Rock', 'Ice']",Tundra Pokémon,1.3 m (4′03″),25.2 kg (55.6 lbs),362,77,59,50,67,63,46
0699,Aurorus,,"['Rock', 'Ice']",Tundra Pokémon,2.7 m (8′10″),225.0 kg (496.0 lbs),521,123,77,72,99,92,58
0700,Sylveon,,['Fairy'],Intertwining Pokémon,1.0 m (3′03″),23.5 kg (51.8 lbs),525,95,65,65,110,130,60
0701,Hawlucha,,"['Fighting', 'Flying']",Wrestling Pokémon,0.8 m (2′07″),21.5 kg (47.4 lbs),500,78,92,75,74,63,118
0702,Dedenne,,"['Electric', 'Fairy']",Antenna Pokémon,0.2 m (0′08″),2.2 kg (4.9 lbs),431,67,58,57,81,67,101
0703,Carbink,,"['Rock', 'Fairy']",Jewel Pokémon,0.3 m (1′00″),5.7 kg (12.6 lbs),500,50,50,150,50,150,50
0704,Goomy,,['Dragon'],Soft Tissue Pokémon,0.3 m (1′00″),2.8 kg (6.2 lbs),300,45,50,35,55,75,40
0705,Sliggoo,,['Dragon'],Soft Tissue Pokémon,0.8 m (2′07″),17.5 kg (38.6 lbs),452,68,75,53,83,113,60
0705,Sliggoo,Hisuian Sliggoo,"['Steel', 'Dragon']",Soft Tissue Pokémon,0.8 m (2′07″),17.5 kg (38.6 lbs),452,58,75,83,83,113,40
0706,Goodra,,['Dragon'],Dragon Pokémon,2.0 m (6′07″),150.5 kg (331.8 lbs),600,90,100,70,110,150,80
0706,Goodra,Hisuian Goodra,"['Steel', 'Dragon']",Dragon Pokémon,2.0 m (6′07″),150.5 kg (331.8 lbs),600,80,100,100,110,150,60
0707,Klefki,,"['Steel', 'Fairy']",Key Ring Pokémon,0.2 m (0′08″),3.0 kg (6.6 lbs),470,57,80,91,80,87,75
0708,Phantump,,"['Ghost', 'Grass']",Stump Pokémon,0.4 m (1′04″),7.0 kg (15.4 lbs),309,43,70,48,50,60,38
0709,Trevenant,,"['Ghost', 'Grass']",Elder Tree Pokémon,1.5 m (4′11″),71.0 kg (156.5 lbs),474,85,110,76,65,82,56
0710,Pumpkaboo,Average Size,"['Ghost', 'Grass']",Pumpkin Pokémon,0.4 m (1′04″),5.0 kg (11.0 lbs),335,49,66,70,44,55,51
0710,Pumpkaboo,Small Size,"['Ghost', 'Grass']",Pumpkin Pokémon,0.4 m (1′04″),5.0 kg (11.0 lbs),335,44,66,70,44,55,56
0710,Pumpkaboo,Large Size,"['Ghost', 'Grass']",Pumpkin Pokémon,0.4 m (1′04″),5.0 kg (11.0 lbs),335,54,66,70,44,55,46
0710,Pumpkaboo,Super Size,"['Ghost', 'Grass']",Pumpkin Pokémon,0.4 m (1′04″),5.0 kg (11.0 lbs),335,59,66,70,44,55,41
0711,Gourgeist,Average Size,"['Ghost', 'Grass']",Pumpkin Pokémon,0.9 m (2′11″),12.5 kg (27.6 lbs),494,65,90,122,58,75,84
0711,Gourgeist,Small Size,"['Ghost', 'Grass']",Pumpkin Pokémon,0.9 m (2′11″),12.5 kg (27.6 lbs),494,55,85,122,58,75,99
0711,Gourgeist,Large Size,"['Ghost', 'Grass']",Pumpkin Pokémon,0.9 m (2′11″),12.5 kg (27.6 lbs),494,75,95,122,58,75,69
0711,Gourgeist,Super Size,"['Ghost', 'Grass']",Pumpkin Pokémon,0.9 m (2′11″),12.5 kg (27.6 lbs),494,85,100,122,58,75,54
0712,Bergmite,,['Ice'],Ice Chunk Pokémon,1.0 m (3′03″),99.5 kg (219.4 lbs),304,55,69,85,32,35,28
0713,Avalugg,,['Ice'],Iceberg Pokémon,2.0 m (6′07″),505.0 kg (1113.3 lbs),514,95,117,184,44,46,28
0713,Avalugg,Hisuian Avalugg,"['Ice', 'Rock']",Iceberg Pokémon,2.0 m (6′07″),505.0 kg (1113.3 lbs),514,95,127,184,34,36,38
0714,Noibat,,"['Flying', 'Dragon']",Sound Wave Pokémon,0.5 m (1′08″),8.0 kg (17.6 lbs),245,40,30,35,45,40,55
0715,Noivern,,"['Flying', 'Dragon']",Sound Wave Pokémon,1.5 m (4′11″),85.0 kg (187.4 lbs),535,85,70,80,97,80,123
0716,Xerneas,,['Fairy'],Life Pokémon,3.0 m (9′10″),215.0 kg (474.0 lbs),680,126,131,95,131,98,99
0717,Yveltal,,"['Dark', 'Flying']",Destruction Pokémon,5.8 m (19′00″),203.0 kg (447.5 lbs),680,126,131,95,131,98,99
0718,Zygarde,50% Forme,"['Dragon', 'Ground']",Order Pokémon,5.0 m (16′05″),305.0 kg (672.4 lbs),600,108,100,121,81,95,95
0718,Zygarde,10% Forme,"['Dragon', 'Ground']",Order Pokémon,5.0 m (16′05″),305.0 kg (672.4 lbs),486,54,100,71,61,85,115
0718,Zygarde,Complete Forme,"['Dragon', 'Ground']",Order Pokémon,5.0 m (16′05″),305.0 kg (672.4 lbs),708,216,100,121,91,95,85
0719,Diancie,,"['Rock', 'Fairy']",Jewel Pokémon,0.7 m (2′04″),8.8 kg (19.4 lbs),600,50,100,150,100,150,50
0719,Diancie,Mega Diancie,"['Rock', 'Fairy']",Jewel Pokémon,0.7 m (2′04″),8.8 kg (19.4 lbs),700,50,160,110,160,110,110
0720,Hoopa,Hoopa Confined,"['Psychic', 'Ghost']",Mischief Pokémon,0.5 m (1′08″),9.0 kg (19.8 lbs),600,80,110,60,150,130,70
0720,Hoopa,Hoopa Unbound,"['Psychic', 'Dark']",Mischief Pokémon,0.5 m (1′08″),9.0 kg (19.8 lbs),680,80,160,60,170,130,80
0721,Volcanion,,"['Fire', 'Water']",Steam Pokémon,1.7 m (5′07″),195.0 kg (429.9 lbs),600,80,110,120,130,90,70
0722,Rowlet,,"['Grass', 'Flying']",Grass Quill Pokémon,0.3 m (1′00″),1.5 kg (3.3 lbs),320,68,55,55,50,50,42
0723,Dartrix,,"['Grass', 'Flying']",Blade Quill Pokémon,0.7 m (2′04″),16.0 kg (35.3 lbs),420,78,75,75,70,70,52
0724,Decidueye,,"['Grass', 'Ghost']",Arrow Quill Pokémon,1.6 m (5′03″),36.6 kg (80.7 lbs),530,78,107,75,100,100,70
0724,Decidueye,Hisuian Decidueye,"['Grass', 'Fighting']",Arrow Quill Pokémon,1.6 m (5′03″),36.6 kg (80.7 lbs),530,88,112,80,95,95,60
0725,Litten,,['Fire'],Fire Cat Pokémon,0.4 m (1′04″),4.3 kg (9.5 lbs),320,45,65,40,60,40,70
0726,Torracat,,['Fire'],Fire Cat Pokémon,0.7 m (2′04″),25.0 kg (55.1 lbs),420,65,85,50,80,50,90
0727,Incineroar,,"['Fire', 'Dark']",Heel Pokémon,1.8 m (5′11″),83.0 kg (183.0 lbs),530,95,115,90,80,90,60
0728,Popplio,,['Water'],Sea Lion Pokémon,0.4 m (1′04″),7.5 kg (16.5 lbs),320,50,54,54,66,56,40
0729,Brionne,,['Water'],Pop Star Pokémon,0.6 m (2′00″),17.5 kg (38.6 lbs),420,60,69,69,91,81,50
0730,Primarina,,"['Water', 'Fairy']",Soloist Pokémon,1.8 m (5′11″),44.0 kg (97.0 lbs),530,80,74,74,126,116,60
0731,Pikipek,,"['Normal', 'Flying']",Woodpecker Pokémon,0.3 m (1′00″),1.2 kg (2.6 lbs),265,35,75,30,30,30,65
0732,Trumbeak,,"['Normal', 'Flying']",Bugle Beak Pokémon,0.6 m (2′00″),14.8 kg (32.6 lbs),355,55,85,50,40,50,75
0733,Toucannon,,"['Normal', 'Flying']",Cannon Pokémon,1.1 m (3′07″),26.0 kg (57.3 lbs),485,80,120,75,75,75,60
0734,Yungoos,,['Normal'],Loitering Pokémon,0.4 m (1′04″),6.0 kg (13.2 lbs),253,48,70,30,30,30,45
0735,Gumshoos,,['Normal'],Stakeout Pokémon,0.7 m (2′04″),14.2 kg (31.3 lbs),418,88,110,60,55,60,45
0736,Grubbin,,['Bug'],Larva Pokémon,0.4 m (1′04″),4.4 kg (9.7 lbs),300,47,62,45,55,45,46
0737,Charjabug,,"['Bug', 'Electric']",Battery Pokémon,0.5 m (1′08″),10.5 kg (23.1 lbs),400,57,82,95,55,75,36
0738,Vikavolt,,"['Bug', 'Electric']",Stag Beetle Pokémon,1.5 m (4′11″),45.0 kg (99.2 lbs),500,77,70,90,145,75,43
0739,Crabrawler,,['Fighting'],Boxing Pokémon,0.6 m (2′00″),7.0 kg (15.4 lbs),338,47,82,57,42,47,63
0740,Crabominable,,"['Fighting', 'Ice']",Woolly Crab Pokémon,1.7 m (5′07″),180.0 kg (396.8 lbs),478,97,132,77,62,67,43
0741,Oricorio,Baile Style,"['Fire', 'Flying']",Dancing Pokémon,0.6 m (2′00″),3.4 kg (7.5 lbs),476,75,70,70,98,70,93
0741,Oricorio,Pom-Pom Style,"['Electric', 'Flying']",Dancing Pokémon,0.6 m (2′00″),3.4 kg (7.5 lbs),476,75,70,70,98,70,93
0741,Oricorio,Pa'u Style,"['Psychic', 'Flying']",Dancing Pokémon,0.6 m (2′00″),3.4 kg (7.5 lbs),476,75,70,70,98,70,93
0741,Oricorio,Sensu Style,"['Ghost', 'Flying']",Dancing Pokémon,0.6 m (2′00″),3.4 kg (7.5 lbs),476,75,70,70,98,70,93
0742,Cutiefly,,"['Bug', 'Fairy']",Bee Fly Pokémon,0.1 m (0′04″),0.2 kg (0.4 lbs),304,40,45,40,55,40,84
0743,Ribombee,,"['Bug', 'Fairy']",Bee Fly Pokémon,0.2 m (0′08″),0.5 kg (1.1 lbs),464,60,55,60,95,70,124
0744,Rockruff,,['Rock'],Puppy Pokémon,0.5 m (1′08″),9.2 kg (20.3 lbs),280,45,65,40,30,40,60
0744,Rockruff,Own Tempo Rockruff,['Rock'],Puppy Pokémon,0.5 m (1′08″),9.2 kg (20.3 lbs),280,45,65,40,30,40,60
0745,Lycanroc,Midday Form,['Rock'],Wolf Pokémon,0.8 m (2′07″),25.0 kg (55.1 lbs),487,75,115,65,55,65,112
0745,Lycanroc,Midnight Form,['Rock'],Wolf Pokémon,0.8 m (2′07″),25.0 kg (55.1 lbs),487,85,115,75,55,75,82
0745,Lycanroc,Dusk Form,['Rock'],Wolf Pokémon,0.8 m (2′07″),25.0 kg (55.1 lbs),487,75,117,65,55,65,110
0746,Wishiwashi,Solo Form,['Water'],Small Fry Pokémon,0.2 m (0′08″),0.3 kg (0.7 lbs),175,45,20,20,25,25,40
0746,Wishiwashi,School Form,['Water'],Small Fry Pokémon,0.2 m (0′08″),0.3 kg (0.7 lbs),620,45,140,130,140,135,30
0747,Mareanie,,"['Poison', 'Water']",Brutal Star Pokémon,0.4 m (1′04″),8.0 kg (17.6 lbs),305,50,53,62,43,52,45
0748,Toxapex,,"['Poison', 'Water']",Brutal Star Pokémon,0.7 m (2′04″),14.5 kg (32.0 lbs),495,50,63,152,53,142,35
0749,Mudbray,,['Ground'],Donkey Pokémon,1.0 m (3′03″),110.0 kg (242.5 lbs),385,70,100,70,45,55,45
0750,Mudsdale,,['Ground'],Draft Horse Pokémon,2.5 m (8′02″),920.0 kg (2028.3 lbs),500,100,125,100,55,85,35
0751,Dewpider,,"['Water', 'Bug']",Water Bubble Pokémon,0.3 m (1′00″),4.0 kg (8.8 lbs),269,38,40,52,40,72,27
0752,Araquanid,,"['Water', 'Bug']",Water Bubble Pokémon,1.8 m (5′11″),82.0 kg (180.8 lbs),454,68,70,92,50,132,42
0753,Fomantis,,['Grass'],Sickle Grass Pokémon,0.3 m (1′00″),1.5 kg (3.3 lbs),250,40,55,35,50,35,35
0754,Lurantis,,['Grass'],Bloom Sickle Pokémon,0.9 m (2′11″),18.5 kg (40.8 lbs),480,70,105,90,80,90,45
0755,Morelull,,"['Grass', 'Fairy']",Illuminating Pokémon,0.2 m (0′08″),1.5 kg (3.3 lbs),285,40,35,55,65,75,15
0756,Shiinotic,,"['Grass', 'Fairy']",Illuminating Pokémon,1.0 m (3′03″),11.5 kg (25.4 lbs),405,60,45,80,90,100,30
0757,Salandit,,"['Poison', 'Fire']",Toxic Lizard Pokémon,0.6 m (2′00″),4.8 kg (10.6 lbs),320,48,44,40,71,40,77
0758,Salazzle,,"['Poison', 'Fire']",Toxic Lizard Pokémon,1.2 m (3′11″),22.2 kg (48.9 lbs),480,68,64,60,111,60,117
0759,Stufful,,"['Normal', 'Fighting']",Flailing Pokémon,0.5 m (1′08″),6.8 kg (15.0 lbs),340,70,75,50,45,50,50
0760,Bewear,,"['Normal', 'Fighting']",Strong Arm Pokémon,2.1 m (6′11″),135.0 kg (297.6 lbs),500,120,125,80,55,60,60
0761,Bounsweet,,['Grass'],Fruit Pokémon,0.3 m (1′00″),3.2 kg (7.1 lbs),210,42,30,38,30,38,32
0762,Steenee,,['Grass'],Fruit Pokémon,0.7 m (2′04″),8.2 kg (18.1 lbs),290,52,40,48,40,48,62
0763,Tsareena,,['Grass'],Fruit Pokémon,1.2 m (3′11″),21.4 kg (47.2 lbs),510,72,120,98,50,98,72
0764,Comfey,,['Fairy'],Posy Picker Pokémon,0.1 m (0′04″),0.3 kg (0.7 lbs),485,51,52,90,82,110,100
0765,Oranguru,,"['Normal', 'Psychic']",Sage Pokémon,1.5 m (4′11″),76.0 kg (167.6 lbs),490,90,60,80,90,110,60
0766,Passimian,,['Fighting'],Teamwork Pokémon,2.0 m (6′07″),82.8 kg (182.5 lbs),490,100,120,90,40,60,80
0767,Wimpod,,"['Bug', 'Water']",Turn Tail Pokémon,0.5 m (1′08″),12.0 kg (26.5 lbs),230,25,35,40,20,30,80
0768,Golisopod,,"['Bug', 'Water']",Hard Scale Pokémon,2.0 m (6′07″),108.0 kg (238.1 lbs),530,75,125,140,60,90,40
0769,Sandygast,,"['Ghost', 'Ground']",Sand Heap Pokémon,0.5 m (1′08″),70.0 kg (154.3 lbs),320,55,55,80,70,45,15
0770,Palossand,,"['Ghost', 'Ground']",Sand Castle Pokémon,1.3 m (4′03″),250.0 kg (551.2 lbs),480,85,75,110,100,75,35
0771,Pyukumuku,,['Water'],Sea Cucumber Pokémon,0.3 m (1′00″),1.2 kg (2.6 lbs),410,55,60,130,30,130,5
0772,Type: Null,,['Normal'],Synthetic Pokémon,1.9 m (6′03″),120.5 kg (265.7 lbs),534,95,95,95,95,95,59
0773,Silvally,,['Normal'],Synthetic Pokémon,2.3 m (7′07″),100.5 kg (221.6 lbs),570,95,95,95,95,95,95
0774,Minior,Meteor Form,"['Rock', 'Flying']",Meteor Pokémon,0.3 m (1′00″),40.0 kg (88.2 lbs),440,60,60,100,60,100,60
0774,Minior,Core Form,"['Rock', 'Flying']",Meteor Pokémon,0.3 m (1′00″),40.0 kg (88.2 lbs),500,60,100,60,100,60,120
0775,Komala,,['Normal'],Drowsing Pokémon,0.4 m (1′04″),19.9 kg (43.9 lbs),480,65,115,65,75,95,65
0776,Turtonator,,"['Fire', 'Dragon']",Blast Turtle Pokémon,2.0 m (6′07″),212.0 kg (467.4 lbs),485,60,78,135,91,85,36
0777,Togedemaru,,"['Electric', 'Steel']",Roly-Poly Pokémon,0.3 m (1′00″),3.3 kg (7.3 lbs),435,65,98,63,40,73,96
0778,Mimikyu,,"['Ghost', 'Fairy']",Disguise Pokémon,0.2 m (0′08″),0.7 kg (1.5 lbs),476,55,90,80,50,105,96
0779,Bruxish,,"['Water', 'Psychic']",Gnash Teeth Pokémon,0.9 m (2′11″),19.0 kg (41.9 lbs),475,68,105,70,70,70,92
0780,Drampa,,"['Normal', 'Dragon']",Placid Pokémon,3.0 m (9′10″),185.0 kg (407.9 lbs),485,78,60,85,135,91,36
0781,Dhelmise,,"['Ghost', 'Grass']",Sea Creeper Pokémon,3.9 m (12′10″),210.0 kg (463.0 lbs),517,70,131,100,86,90,40
0782,Jangmo-o,,['Dragon'],Scaly Pokémon,0.6 m (2′00″),29.7 kg (65.5 lbs),300,45,55,65,45,45,45
0783,Hakamo-o,,"['Dragon', 'Fighting']",Scaly Pokémon,1.2 m (3′11″),47.0 kg (103.6 lbs),420,55,75,90,65,70,65
0784,Kommo-o,,"['Dragon', 'Fighting']",Scaly Pokémon,1.6 m (5′03″),78.2 kg (172.4 lbs),600,75,110,125,100,105,85
0785,Tapu Koko,,"['Electric', 'Fairy']",Land Spirit Pokémon,1.8 m (5′11″),20.5 kg (45.2 lbs),570,70,115,85,95,75,130
0786,Tapu Lele,,"['Psychic', 'Fairy']",Land Spirit Pokémon,1.2 m (3′11″),18.6 kg (41.0 lbs),570,70,85,75,130,115,95
0787,Tapu Bulu,,"['Grass', 'Fairy']",Land Spirit Pokémon,1.9 m (6′03″),45.5 kg (100.3 lbs),570,70,130,115,85,95,75
0788,Tapu Fini,,"['Water', 'Fairy']",Land Spirit Pokémon,1.3 m (4′03″),21.2 kg (46.7 lbs),570,70,75,115,95,130,85
0789,Cosmog,,['Psychic'],Nebula Pokémon,0.2 m (0′08″),0.1 kg (0.2 lbs),200,43,29,31,29,31,37
0790,Cosmoem,,['Psychic'],Protostar Pokémon,0.1 m (0′04″),999.9 kg (2204.4 lbs),400,43,29,131,29,131,37
0791,Solgaleo,,"['Psychic', 'Steel']",Sunne Pokémon,3.4 m (11′02″),230.0 kg (507.1 lbs),680,137,137,107,113,89,97
0792,Lunala,,"['Psychic', 'Ghost']",Moone Pokémon,4.0 m (13′01″),120.0 kg (264.6 lbs),680,137,113,89,137,107,97
0793,Nihilego,,"['Rock', 'Poison']",Parasite Pokémon,1.2 m (3′11″),55.5 kg (122.4 lbs),570,109,53,47,127,131,103
0794,Buzzwole,,"['Bug', 'Fighting']",Swollen Pokémon,2.4 m (7′10″),333.6 kg (735.5 lbs),570,107,139,139,53,53,79
0795,Pheromosa,,"['Bug', 'Fighting']",Lissome Pokémon,1.8 m (5′11″),25.0 kg (55.1 lbs),570,71,137,37,137,37,151
0796,Xurkitree,,['Electric'],Glowing Pokémon,3.8 m (12′06″),100.0 kg (220.5 lbs),570,83,89,71,173,71,83
0797,Celesteela,,"['Steel', 'Flying']",Launch Pokémon,9.2 m (30′02″),999.9 kg (2204.4 lbs),570,97,101,103,107,101,61
0798,Kartana,,"['Grass', 'Steel']",Drawn Sword Pokémon,0.3 m (1′00″),0.1 kg (0.2 lbs),570,59,181,131,59,31,109
0799,Guzzlord,,"['Dark', 'Dragon']",Junkivore Pokémon,5.5 m (18′01″),888.0 kg (1957.7 lbs),570,223,101,53,97,53,43
0800,Necrozma,,['Psychic'],Prism Pokémon,2.4 m (7′10″),230.0 kg (507.1 lbs),600,97,107,101,127,89,79
0800,Necrozma,Dusk Mane Necrozma,"['Psychic', 'Steel']",Prism Pokémon,2.4 m (7′10″),230.0 kg (507.1 lbs),680,97,157,127,113,109,77
0800,Necrozma,Dawn Wings Necrozma,"['Psychic', 'Ghost']",Prism Pokémon,2.4 m (7′10″),230.0 kg (507.1 lbs),680,97,113,109,157,127,77
0800,Necrozma,Ultra Necrozma,"['Psychic', 'Dragon']",Prism Pokémon,2.4 m (7′10″),230.0 kg (507.1 lbs),754,97,167,97,167,97,129
0801,Magearna,,"['Steel', 'Fairy']",Artificial Pokémon,1.0 m (3′03″),80.5 kg (177.5 lbs),600,80,95,115,130,115,65
0802,Marshadow,,"['Fighting', 'Ghost']",Gloomdweller Pokémon,0.7 m (2′04″),22.2 kg (48.9 lbs),600,90,125,80,90,90,125
0803,Poipole,,['Poison'],Poison Pin Pokémon,0.6 m (2′00″),1.8 kg (4.0 lbs),420,67,73,67,73,67,73
0804,Naganadel,,"['Poison', 'Dragon']",Poison Pin Pokémon,3.6 m (11′10″),150.0 kg (330.7 lbs),540,73,73,73,127,73,121
