Dex_Number,Name,Form,Types,Species,Height_ft,Weight_kg,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed
903,Sneasler,,"Fighting, Poison",Free Climb Pokemon,4.03,43.0 ,510,80,130,60,40,80,120
904,Overqwil,,"Dark, Poison",Pin Cluster Pokemon,8.02,60.5 ,510,85,115,95,65,65,85
905,Enamorus,Incarnate Forme,"Fairy, Flying",Love-Hate Pokemon,5.03,48.0 ,580,74,115,70,135,80,106
905,Enamorus,Therian Forme,"Fairy, Flying",Love-Hate Pokemon,5.03,48.0 ,580,74,115,110,135,100,46
906,Sprigatito,,Grass,Grass Cat Pokemon,1.04,4.1 ,310,40,61,54,45,45,65
907,Floragato,,Grass,Grass Cat Pokemon,2.11,12.2 ,410,61,80,63,60,63,83
908,Meowscarada,,"Grass, Dark",Magician Pokemon,4.11,31.2 ,530,76,110,70,81,70,123
909,Fuecoco,,Fire,Fire Croc Pokemon,1.04,9.8 ,310,67,45,59,63,40,36
910,Crocalor,,Fire,Fire Croc Pokemon,3.03,30.7 ,411,81,55,78,90,58,49
911,Skeledirge,,"Fire, Ghost",Singer Pokemon,5.03,326.5 ,530,104,75,100,110,75,66
912,Quaxly,,Water,Duckling Pokemon,1.08,6.1 ,310,55,65,45,50,45,50
913,Quaxwell,,Water,Practicing Pokemon,3.11,21.5 ,410,70,85,65,65,60,65
914,Quaquaval,,"Water, Fighting",Dancer Pokemon,5.11,61.9 ,530,85,120,80,85,75,85
915,Lechonk,,Normal,Hog Pokemon,1.08,10.2 ,254,54,45,40,35,45,35
916,Oinkologne,Male,Normal,Hog Pokemon,3.03,120.0 ,489,110,100,75,59,80,65
916,Oinkologne,Female,Normal,Hog Pokemon,3.03,120.0 ,489,115,90,70,59,90,65
917,Tarountula,,Bug,String Ball Pokemon,1.00,4.0 ,210,35,41,45,29,40,20
918,Spidops,,Bug,Trap Pokemon,3.03,16.5 ,404,60,79,92,52,86,35
919,Nymble,,Bug,Grasshopper Pokemon,0.08,1.0 ,210,33,46,40,21,25,45
920,Lokix,,"Bug, Dark",Grasshopper Pokemon,3.03,17.5 ,450,71,102,78,52,55,92
921,Pawmi,,Electric,Mouse Pokemon,1.00,2.5 ,240,45,50,20,40,25,60
922,Pawmo,,"Electric, Fighting",Mouse Pokemon,1.04,6.5 ,350,60,75,40,50,40,85
923,Pawmot,,"Electric, Fighting",Hands-On Pokemon,2.11,41.0 ,490,70,115,70,70,60,105
924,Tandemaus,,Normal,Couple Pokemon,1.00,1.8 ,305,50,50,45,40,45,75
925,Maushold,Family of Four,Normal,Family Pokemon,1.00,2.8 ,470,74,75,70,65,75,111
925,Maushold,Family of Three,Normal,Family Pokemon,1.00,2.8 ,470,74,75,70,65,75,111
926,Fidough,,Fairy,Puppy Pokemon,1.00,10.9 ,312,37,55,70,30,55,65
927,Dachsbun,,Fairy,Dog Pokemon,1.08,14.9 ,477,57,80,115,50,80,95
928,Smoliv,,"Grass, Normal",Olive Pokemon,1.00,6.5 ,260,41,35,45,58,51,30
929,Dolliv,,"Grass, Normal",Olive Pokemon,2.00,11.9 ,354,52,53,60,78,78,33
930,Arboliva,,"Grass, Normal",Olive Pokemon,4.07,48.2 ,510,78,69,90,125,109,39
931,Squawkabilly,Green Plumage,"Normal, Flying",Parrot Pokemon,2.00,2.4 ,417,82,96,51,45,51,92
931,Squawkabilly,Blue Plumage,"Normal, Flying",Parrot Pokemon,2.00,2.4 ,417,82,96,51,45,51,92
931,Squawkabilly,Yellow Plumage,"Normal, Flying",Parrot Pokemon,2.00,2.4 ,417,82,96,51,45,51,92
931,Squawkabilly,White Plumage,"Normal, Flying",Parrot Pokemon,2.00,2.4 ,417,82,96,51,45,51,92
932,Nacli,,Rock,Rock Salt Pokemon,1.04,16.0 ,280,55,55,75,35,35,25
933,Naclstack,,Rock,Rock Salt Pokemon,2.00,105.0 ,355,60,60,100,35,65,35
934,Garganacl,,Rock,Rock Salt Pokemon,7.07,240.0 ,500,100,100,130,45,90,35
935,Charcadet,,Fire,Fire Child Pokemon,2.00,10.5 ,255,40,50,40,50,40,35
936,Armarouge,,"Fire, Psychic",Fire Warrior Pokemon,4.11,85.0 ,525,85,60,100,125,80,75
937,Ceruledge,,"Fire, Ghost",Fire Blades Pokemon,5.03,62.0 ,525,75,125,80,60,100,85
938,Tadbulb,,Electric,EleTadpole Pokemon,1.00,0.4 ,272,61,31,41,59,35,45
939,Bellibolt,,Electric,EleFrog Pokemon,3.11,113.0 ,495,109,64,91,103,83,45
940,Wattrel,,"Electric, Flying",Storm Petrel Pokemon,1.04,3.6 ,280,40,40,35,55,40,70
941,Kilowattrel,,"Electric, Flying",Frigatebird Pokemon,4.07,38.6 ,490,70,70,60,105,60,125
942,Maschiff,,Dark,Rascal Pokemon,1.08,16.0 ,340,60,78,60,40,51,51
943,Mabosstiff,,Dark,Boss Pokemon,3.07,61.0 ,505,80,120,90,60,70,85
944,Shroodle,,"Poison, Normal",Toxic Mouse Pokemon,0.08,0.7 ,290,40,65,35,40,35,75
945,Grafaiai,,"Poison, Normal",Toxic Monkey Pokemon,2.04,27.2 ,485,63,95,65,80,72,110
946,Bramblin,,"Grass, Ghost",Tumbleweed Pokemon,2.00,0.6 ,275,40,65,30,45,35,60
947,Brambleghast,,"Grass, Ghost",Tumbleweed Pokemon,3.11,6.0 ,480,55,115,70,80,70,90
948,Toedscool,,"Ground, Grass",Woodear Pokemon,2.11,33.0 ,335,40,40,35,50,100,70
949,Toedscruel,,"Ground, Grass",Woodear Pokemon,6.03,58.0 ,515,80,70,65,80,120,100
950,Klawf,,Rock,Ambush Pokemon,4.03,79.0 ,450,70,100,115,35,55,75
951,Capsakid,,Grass,Spicy Pepper Pokemon,1.00,3.0 ,304,50,62,40,62,40,50
952,Scovillain,,"Grass, Fire",Spicy Pepper Pokemon,2.11,15.0 ,486,65,108,65,108,65,75
953,Rellor,,Bug,Rolling Pokemon,0.08,1.0 ,270,41,50,60,31,58,30
954,Rabsca,,"Bug, Psychic",Rolling Pokemon,1.00,3.5 ,470,75,50,85,115,100,45
955,Flittle,,Psychic,Frill Pokemon,0.08,1.5 ,255,30,35,30,55,30,75
956,Espathra,,Psychic,Ostrich Pokemon,6.03,90.0 ,481,95,60,60,101,60,105
957,Tinkatink,,"Fairy, Steel",Metalsmith Pokemon,1.04,8.9 ,297,50,45,45,35,64,58
958,Tinkatuff,,"Fairy, Steel",Hammer Pokemon,2.04,59.1 ,380,65,55,55,45,82,78
959,Tinkaton,,"Fairy, Steel",Hammer Pokemon,2.04,112.8 ,506,85,75,77,70,105,94
960,Wiglett,,Water,Garden Eel Pokemon,3.11,1.8 ,245,10,55,25,35,25,95
961,Wugtrio,,Water,Garden Eel Pokemon,3.11,5.4 ,425,35,100,50,50,70,120
962,Bombirdier,,"Flying, Dark",Item Drop Pokemon,4.11,42.9 ,485,70,103,85,60,85,82
963,Finizen,,Water,Dolphin Pokemon,4.03,60.2 ,315,70,45,40,45,40,75
964,Palafin,Zero Form,Water,Dolphin Pokemon,4.03,60.2 ,457,100,70,72,53,62,100
964,Palafin,Hero Form,Water,Dolphin Pokemon,4.03,60.2 ,650,100,160,97,106,87,100
965,Varoom,,"Steel, Poison",Single-Cyl Pokemon,3.03,35.0 ,300,45,70,63,30,45,47
966,Revavroom,,"Steel, Poison",Multi-Cyl Pokemon,5.11,120.0 ,500,80,119,90,54,67,90
967,Cyclizar,,"Dragon, Normal",Mount Pokemon,5.03,63.0 ,501,70,95,65,85,65,121
968,Orthworm,,Steel,Earthworm Pokemon,8.02,310.0 ,480,70,85,145,60,55,65
969,Glimmet,,"Rock, Poison",Ore Pokemon,2.04,8.0 ,350,48,35,42,105,60,60
970,Glimmora,,"Rock, Poison",Ore Pokemon,4.11,45.0 ,525,83,55,90,130,81,86
971,Greavard,,Ghost,Ghost Dog Pokemon,2.00,35.0 ,290,50,61,60,30,55,34
972,Houndstone,,Ghost,Ghost Dog Pokemon,6.07,15.0 ,488,72,101,100,50,97,68
973,Flamigo,,"Flying, Fighting",Synchronize Pokemon,5.03,37.0 ,500,82,115,74,75,64,90
974,Cetoddle,,Ice,Terra Whale Pokemon,3.11,45.0 ,334,108,68,45,30,40,43
975,Cetitan,,Ice,Terra Whale Pokemon,14.09,700.0 ,521,170,113,65,45,55,73
976,Veluza,,"Water, Psychic",Jettison Pokemon,8.02,90.0 ,478,90,102,73,78,65,70
977,Dondozo,,Water,Big Catfish Pokemon,39.04,220.0 ,530,150,100,115,65,65,35
978,Tatsugiri,Curly Form,"Dragon, Water",Mimicry Pokemon,1.00,8.0 ,475,68,50,60,120,95,82
978,Tatsugiri,Droopy Form,"Dragon, Water",Mimicry Pokemon,1.00,8.0 ,475,68,50,60,120,95,82
978,Tatsugiri,Stretchy Form,"Dragon, Water",Mimicry Pokemon,1.00,8.0 ,475,68,50,60,120,95,82
979,Annihilape,,"Fighting, Ghost",Rage Monkey Pokemon,3.11,56.0 ,535,110,115,80,50,90,90
980,Clodsire,,"Poison, Ground",Spiny Fish Pokemon,5.11,223.0 ,430,130,75,60,45,100,20
981,Farigiraf,,"Normal, Psychic",Long Neck Pokemon,10.06,160.0 ,520,120,90,70,110,70,60
982,Dudunsparce,Two-Segment Form,Normal,Land Snake Pokemon,11.10,39.2 ,520,125,100,80,85,75,55
982,Dudunsparce,Three-Segment Form,Normal,Land Snake Pokemon,11.10,39.2 ,520,125,100,80,85,75,55
983,Kingambit,,"Dark, Steel",Big Blade Pokemon,6.07,120.0 ,550,100,135,120,60,85,50
984,Great Tusk,,"Ground, Fighting",Paradox Pokemon,7.03,320.0 ,570,115,131,131,53,53,87
985,Scream Tail,,"Fairy, Psychic",Paradox Pokemon,3.11,8.0 ,570,115,65,99,65,115,111
986,Brute Bonnet,,"Grass, Dark",Paradox Pokemon,3.11,21.0 ,570,111,127,99,79,99,55
987,Flutter Mane,,"Ghost, Fairy",Paradox Pokemon,4.07,4.0 ,570,55,55,55,135,135,135
988,Slither Wing,,"Bug, Fighting",Paradox Pokemon,10.06,92.0 ,570,85,135,79,85,105,81
989,Sandy Shocks,,"Electric, Ground",Paradox Pokemon,7.07,60.0 ,570,85,81,97,121,85,101
990,Iron Treads,,"Ground, Steel",Paradox Pokemon,2.11,240.0 ,570,90,112,120,72,70,106
991,Iron Bundle,,"Ice, Water",Paradox Pokemon,2.00,11.0 ,570,56,80,114,124,60,136
992,Iron Hands,,"Fighting, Electric",Paradox Pokemon,5.11,380.7 ,570,154,140,108,50,68,50
993,Iron Jugulis,,"Dark, Flying",Paradox Pokemon,4.03,111.0 ,570,94,80,86,122,80,108
994,Iron Moth,,"Fire, Poison",Paradox Pokemon,3.11,36.0 ,570,80,70,60,140,110,110
995,Iron Thorns,,"Rock, Electric",Paradox Pokemon,5.03,303.0 ,570,100,134,110,70,84,72
996,Frigibax,,"Dragon, Ice",Ice Fin Pokemon,1.08,17.0 ,320,65,75,45,35,45,55
997,Arctibax,,"Dragon, Ice",Ice Fin Pokemon,2.07,30.0 ,423,90,95,66,45,65,62
998,Baxcalibur,,"Dragon, Ice",Ice Dragon Pokemon,6.11,210.0 ,600,115,145,92,75,86,87
999,Gimmighoul,Chest Form,Ghost,Coin Chest Pokemon,1.00,5.0 ,300,45,30,70,75,70,10
999,Gimmighoul,Roaming Form,Ghost,Coin Chest Pokemon,1.00,5.0 ,300,45,30,25,75,45,80
1000,Gholdengo,,"Steel, Ghost",Coin Entity Pokemon,3.11,30.0 ,550,87,60,95,133,91,84
1001,Wo-Chien,,"Dark, Grass",Ruinous Pokemon,4.11,74.2 ,570,85,85,100,95,135,70
1002,Chien-Pao,,"Dark, Ice",Ruinous Pokemon,6.03,152.2 ,570,80,120,80,90,65,135
1003,Ting-Lu,,"Dark, Ground",Ruinous Pokemon,8.10,699.7 ,570,155,110,125,55,80,45
1004,Chi-Yu,,"Dark, Fire",Ruinous Pokemon,1.04,4.9 ,570,55,80,80,135,120,100
1005,Roaring Moon,,"Dragon, Dark",Paradox Pokemon,6.07,380.0 ,590,105,139,71,55,101,119
1006,Iron Valiant,,"Fairy, Fighting",Paradox Pokemon,4.07,35.0 ,590,74,130,90,120,60,116
1007,Koraidon,,"Fighting, Dragon",Paradox Pokemon,8.02,303.0 ,670,100,135,115,85,100,135
1008,Miraidon,,"Electric, Dragon",Paradox Pokemon,11.06,240.0 ,670,100,85,100,135,115,135
1009,Walking Wake,,"Water, Dragon",Paradox Pokemon,11.06,280.0 ,590,99,83,91,125,83,109
1010,Iron Leaves,,"Grass, Psychic",Paradox Pokemon,4.11,125.0 ,590,90,130,88,70,108,104
1011,Dipplin,,"Grass, Dragon",Candy Apple Pokemon,1.04,4.4 ,485,80,80,110,95,80,40
1012,Poltchageist,,"Grass, Ghost",Matcha Pokemon,0.04,1.1 ,308,40,45,45,74,54,50
1013,Sinistcha,,"Grass, Ghost",Matcha Pokemon,0.08,2.2 ,508,71,60,106,121,80,70
1014,Okidogi,,"Poison, Fighting",Retainer Pokemon,5.11,92.0 ,555,88,128,115,58,86,80
1015,Munkidori,,"Poison, Psychic",Retainer Pokemon,3.03,12.2 ,555,88,75,66,130,90,106
1016,Fezandipiti,,"Poison, Fairy",Retainer Pokemon,4.07,30.1 ,555,88,91,82,70,125,99
1017,Ogerpon,Teal Mask,Grass,Mask Pokemon,3.11,39.8 ,550,80,120,84,60,96,110
1017,Ogerpon,Wellspring Mask,"Grass, Water",Mask Pokemon,3.11,39.8 ,550,80,120,84,60,96,110
1017,Ogerpon,Hearthflame Mask,"Grass, Fire",Mask Pokemon,3.11,39.8 ,550,80,120,84,60,96,110
1017,Ogerpon,Cornerstone Mask,"Grass, Rock",Mask Pokemon,3.11,39.8 ,550,80,120,84,60,96,110
1018,Archaludon,,"Steel, Dragon",Alloy Pokemon,6.07,60.0 ,600,90,105,130,125,65,85
1019,Hydrapple,,"Grass, Dragon",—,5.11,93.0 ,540,106,80,110,120,80,44
1020,Gouging Fire,,"Fire, Dragon",Paradox Pokemon,11.06,590.0 ,590,105,115,121,65,93,91
1021,Raging Bolt,,"Electric, Dragon",Paradox Pokemon,17.01,480.0 ,590,125,73,91,137,89,75
1022,Iron Boulder,,"Rock, Psychic",Paradox Pokemon,4.11,162.5 ,590,90,120,80,68,108,124
1023,Iron Crown,,"Steel, Psychic",Paradox Pokemon,5.03,156.0 ,590,90,72,100,122,108,98
1024,Terapagos,Normal Form,Normal,Tera Pokemon,0.08,6.5 ,450,90,65,85,65,85,60
1024,Terapagos,Terastal Form,Normal,Tera Pokemon,0.08,6.5 ,600,95,95,110,105,110,85
1024,Terapagos,Stellar Form,Normal,Tera Pokemon,0.08,6.5 ,700,160,105,110,130,110,85
1025,Pecharunt,,"Poison, Ghost",Subjugation Pokemon,1.00,0.3 ,600,88,88,160,88,88,88
